total number of data in grp  2  and grp  4  is equal to  53 
Time difference of 0.355011 secs
[1] 53
[1] 7.258838
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3126"
Time difference of 0.3295741 secs
[1] 53
[1] 7.491002
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3127"
Time difference of 0.401165 secs
[1] 53
[1] 7.434148
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3128"
Time difference of 0.5029099 secs
[1] 53
[1] 6.771485
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3129"
Time difference of 0.316921 secs
[1] "MCMC main iter = 3130"
[1] 53
[1] 7.167132
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3130"
Time difference of 0.3549299 secs
[1] 53
[1] 6.943184
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3131"
Time difference of 0.344605 secs
[1] 53
[1] 7.015152
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3132"
Time difference of 0.4943061 secs
[1] 53
[1] 6.839567
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3133"
Time difference of 0.3022461 secs
[1] 53
[1] 6.626891
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3134"
Time difference of 0.2125659 secs
[1] 53
[1] 7.225592
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3135"
Time difference of 0.495759 secs
[1] 53
[1] 6.913046
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3136"
Time difference of 0.330425 secs
[1] 53
[1] 6.822021
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3137"
Time difference of 0.4398048 secs
[1] 53
[1] 6.586607
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3138"
Time difference of 0.3410931 secs
[1] 53
[1] 6.811985
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3139"
Time difference of 0.2699392 secs
[1] "MCMC main iter = 3140"
[1] 53
[1] 6.760644
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3140"
Time difference of 0.219003 secs
[1] 53
[1] 7.097893
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3141"
Time difference of 0.3660209 secs
[1] 53
[1] 6.652884
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3142"
Time difference of 0.324192 secs
[1] 53
[1] 7.194412
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3143"
Time difference of 0.4585421 secs
[1] 53
[1] 7.230799
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3144"
Time difference of 0.335485 secs
[1] 53
[1] 7.43909
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3145"
Time difference of 0.4254899 secs
[1] 53
[1] 7.158905
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3146"
Time difference of 0.4938469 secs
[1] 53
[1] 7.282252
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3147"
Time difference of 0.337172 secs
[1] 53
[1] 6.957977
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3148"
Time difference of 0.3199708 secs
[1] 53
[1] 7.140076
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3149"
Time difference of 0.4957449 secs
[1] "MCMC main iter = 3150"
[1] 53
[1] 6.765143
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3150"
Time difference of 0.2290549 secs
[1] 53
[1] 6.828553
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3151"
Time difference of 0.3322918 secs
[1] 53
[1] 6.916998
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3152"
Time difference of 0.788522 secs
[1] 53
[1] 6.333725
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3153"
Time difference of 0.4611442 secs
[1] 53
[1] 6.864523
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3154"
Time difference of 0.8979421 secs
[1] 53
[1] 7.135529
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3155"
Time difference of 0.3429229 secs
[1] 53
[1] 6.875476
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3156"
Time difference of 0.3412669 secs
[1] 53
[1] 6.943841
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3157"
Time difference of 0.4040439 secs
[1] 53
[1] 6.34238
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3158"
Time difference of 0.2861691 secs
[1] 53
[1] 7.040129
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3159"
Time difference of 0.3875399 secs
[1] "MCMC main iter = 3160"
[1] 53
[1] 7.01287
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3160"
Time difference of 0.4474039 secs
[1] 53
[1] 6.994912
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3161"
Time difference of 0.389091 secs
[1] 53
[1] 6.71007
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3162"
Time difference of 0.2239401 secs
[1] 53
[1] 6.633379
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3163"
Time difference of 0.3093882 secs
[1] 53
[1] 6.553185
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3164"
Time difference of 0.325274 secs
[1] 53
[1] 7.011656
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3165"
Time difference of 0.4268398 secs
[1] 53
[1] 7.424387
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3166"
Time difference of 0.4865701 secs
[1] 53
[1] 6.725936
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3167"
Time difference of 0.2419889 secs
[1] 53
[1] 7.047318
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3168"
Time difference of 0.4014881 secs
[1] 53
[1] 7.197618
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3169"
Time difference of 0.4246058 secs
[1] "MCMC main iter = 3170"
[1] 53
[1] 7.001418
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3170"
Time difference of 0.339653 secs
[1] 53
[1] 7.057812
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3171"
Time difference of 0.398545 secs
[1] 53
[1] 7.209979
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3172"
Time difference of 0.4178369 secs
[1] 53
[1] 6.905667
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3173"
Time difference of 0.4177711 secs
[1] 53
[1] 7.009528
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3174"
Time difference of 0.34974 secs
[1] 53
[1] 7.232139
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3175"
Time difference of 0.3595691 secs
[1] 53
[1] 6.799911
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3176"
Time difference of 0.4124038 secs
[1] 53
[1] 7.437842
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3177"
Time difference of 0.407423 secs
[1] 53
[1] 7.297919
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3178"
Time difference of 0.422091 secs
[1] 53
[1] 7.16884
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3179"
Time difference of 0.2990658 secs
[1] "MCMC main iter = 3180"
[1] 53
[1] 7.115617
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3180"
Time difference of 0.3196561 secs
[1] 53
[1] 7.033853
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3181"
Time difference of 0.333298 secs
[1] 53
[1] 7.068354
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3182"
Time difference of 0.3486459 secs
[1] 53
[1] 7.463767
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3183"
Time difference of 0.3161101 secs
[1] 53
[1] 7.492991
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3184"
Time difference of 0.3017449 secs
[1] 53
[1] 7.544024
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3185"
Time difference of 0.395298 secs
[1] 53
[1] 7.445139
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3186"
Time difference of 0.4598391 secs
[1] 53
[1] 7.338517
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3187"
Time difference of 0.34251 secs
[1] 53
[1] 7.347696
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3188"
Time difference of 0.534385 secs
[1] 53
[1] 7.550017
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3189"
Time difference of 0.788944 secs
[1] "MCMC main iter = 3190"
[1] 53
[1] 6.543468
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3190"
Time difference of 0.553055 secs
[1] 53
[1] 7.301698
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3191"
Time difference of 0.3972101 secs
[1] 53
[1] 7.453605
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3192"
Time difference of 0.434 secs
[1] 53
[1] 7.427163
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3193"
Time difference of 0.3031309 secs
[1] 53
[1] 7.939986
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3194"
Time difference of 0.4921832 secs
[1] 53
[1] 7.714698
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3195"
Time difference of 0.4638171 secs
[1] 53
[1] 7.822727
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3196"
Time difference of 0.398428 secs
[1] 53
[1] 7.417227
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3197"
Time difference of 0.3808949 secs
[1] 53
[1] 7.295888
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3198"
Time difference of 0.4768631 secs
[1] 53
[1] 7.382831
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3199"
Time difference of 0.4258199 secs
[1] "MCMC main iter = 3200"
[1] 53
[1] 7.385419
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3200"
Time difference of 0.3752429 secs
[1] 53
[1] 7.589451
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3201"
Time difference of 0.468056 secs
[1] 53
[1] 7.492029
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3202"
Time difference of 0.332751 secs
[1] 53
[1] 6.714579
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3203"
Time difference of 0.4082911 secs
[1] 53
[1] 7.216983
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3204"
Time difference of 0.4694841 secs
[1] 53
[1] 6.70404
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3205"
Time difference of 0.2720761 secs
[1] 53
[1] 7.286362
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3206"
Time difference of 0.3743849 secs
[1] 53
[1] 6.881985
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3207"
Time difference of 0.3864238 secs
[1] 53
[1] 7.053512
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3208"
Time difference of 0.310446 secs
[1] 53
[1] 7.228158
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3209"
Time difference of 0.381927 secs
[1] "MCMC main iter = 3210"
[1] 53
[1] 7.156115
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3210"
Time difference of 0.403388 secs
[1] 53
[1] 7.181691
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3211"
Time difference of 0.436136 secs
[1] 53
[1] 6.911584
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3212"
Time difference of 0.2894101 secs
[1] 53
[1] 6.915513
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3213"
Time difference of 0.292516 secs
[1] 53
[1] 6.745613
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3214"
Time difference of 0.2910771 secs
[1] 53
[1] 6.892202
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3215"
Time difference of 0.3536198 secs
[1] 53
[1] 7.17547
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3216"
Time difference of 0.3683491 secs
[1] 53
[1] 7.055199
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3217"
Time difference of 0.4318321 secs
[1] 53
[1] 7.385806
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3218"
Time difference of 0.4753101 secs
[1] 53
[1] 7.250992
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3219"
Time difference of 0.5889349 secs
[1] "MCMC main iter = 3220"
[1] 53
[1] 7.053601
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3220"
Time difference of 0.418319 secs
[1] 53
[1] 7.04646
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3221"
Time difference of 0.4110129 secs
[1] 53
[1] 7.345816
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3222"
Time difference of 0.5772941 secs
[1] 53
[1] 7.086031
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3223"
Time difference of 1.202052 secs
[1] 53
[1] 7.194106
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3224"
Time difference of 0.752249 secs
[1] 53
[1] 7.387337
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3225"
Time difference of 0.422148 secs
[1] 53
[1] 7.500008
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3226"
Time difference of 0.408463 secs
[1] 53
[1] 7.776545
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3227"
Time difference of 0.3154449 secs
[1] 53
[1] 7.900169
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3228"
Time difference of 0.375932 secs
[1] 53
[1] 7.806195
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3229"
Time difference of 0.4512711 secs
[1] "MCMC main iter = 3230"
[1] 53
[1] 7.369045
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3230"
Time difference of 0.490056 secs
[1] 53
[1] 7.436702
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3231"
Time difference of 0.4377079 secs
[1] 53
[1] 7.852408
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3232"
Time difference of 0.432884 secs
[1] 53
[1] 7.441849
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3233"
Time difference of 0.35675 secs
[1] 53
[1] 7.551981
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3234"
Time difference of 0.5214331 secs
[1] 53
[1] 7.118205
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3235"
Time difference of 0.334882 secs
[1] 53
[1] 7.455425
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3236"
Time difference of 0.7150321 secs
[1] 53
[1] 7.678707
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3237"
Time difference of 0.6180339 secs
[1] 53
[1] 7.164588
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3238"
Time difference of 0.610152 secs
[1] 53
[1] 7.011855
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3239"
Time difference of 0.4390528 secs
[1] "MCMC main iter = 3240"
[1] 53
[1] 7.077591
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3240"
Time difference of 0.6021299 secs
[1] 53
[1] 7.035589
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3241"
Time difference of 0.412436 secs
[1] 53
[1] 6.519502
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3242"
Time difference of 0.502533 secs
[1] 53
[1] 7.239986
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3243"
Time difference of 0.423733 secs
[1] 53
[1] 7.21912
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3244"
Time difference of 0.4455218 secs
[1] 53
[1] 7.045101
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3245"
Time difference of 0.3132069 secs
[1] 53
[1] 6.841967
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3246"
Time difference of 0.2372801 secs
[1] 53
[1] 6.829367
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3247"
Time difference of 0.3239589 secs
[1] 53
[1] 7.398878
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3248"
Time difference of 0.56688 secs
[1] 53
[1] 7.069909
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3249"
Time difference of 0.3620331 secs
[1] "MCMC main iter = 3250"
[1] 53
[1] 7.190592
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3250"
Time difference of 0.3020501 secs
[1] 53
[1] 7.089297
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3251"
Time difference of 0.2438662 secs
[1] 53
[1] 7.549343
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3252"
Time difference of 0.399668 secs
[1] 53
[1] 7.436848
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3253"
Time difference of 0.5890119 secs
[1] 53
[1] 7.507984
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3254"
Time difference of 0.597827 secs
[1] 53
[1] 7.93317
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3255"
Time difference of 0.5086541 secs
[1] 53
[1] 7.632857
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3256"
Time difference of 0.4902759 secs
[1] 53
[1] 7.730456
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3257"
Time difference of 0.5093751 secs
[1] 53
[1] 7.407215
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3258"
Time difference of 0.5366919 secs
[1] 53
[1] 7.809603
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3259"
Time difference of 0.400831 secs
[1] "MCMC main iter = 3260"
[1] 53
[1] 7.653929
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3260"
Time difference of 0.4444151 secs
[1] 53
[1] 7.966465
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3261"
Time difference of 0.7360351 secs
[1] 53
[1] 7.589956
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3262"
Time difference of 0.3909621 secs
[1] 53
[1] 7.541595
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3263"
Time difference of 0.453176 secs
[1] 53
[1] 7.288803
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3264"
Time difference of 0.4421539 secs
[1] 53
[1] 7.802573
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3265"
Time difference of 0.361006 secs
[1] 53
[1] 8.101512
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3266"
Time difference of 0.398638 secs
[1] 53
[1] 7.531631
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3267"
Time difference of 0.4699268 secs
[1] 53
[1] 7.798091
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3268"
Time difference of 0.332936 secs
[1] 53
[1] 7.856545
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3269"
Time difference of 0.364876 secs
[1] "MCMC main iter = 3270"
[1] 53
[1] 7.975566
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3270"
Time difference of 0.4310372 secs
[1] 53
[1] 8.501762
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3271"
Time difference of 0.4321032 secs
[1] 53
[1] 8.080944
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3272"
Time difference of 0.3200319 secs
[1] 53
[1] 8.359098
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3273"
Time difference of 0.5036972 secs
[1] 53
[1] 8.273836
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3274"
Time difference of 0.5216789 secs
[1] 53
[1] 8.307141
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3275"
Time difference of 0.3811138 secs
[1] 53
[1] 8.480621
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3276"
Time difference of 0.4434311 secs
[1] 53
[1] 7.757519
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3277"
Time difference of 0.3490989 secs
[1] 53
[1] 8.173261
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3278"
Time difference of 0.3605828 secs
[1] 53
[1] 8.250381
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3279"
Time difference of 0.466002 secs
[1] "MCMC main iter = 3280"
[1] 53
[1] 8.204067
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3280"
Time difference of 0.4445071 secs
[1] 53
[1] 8.785523
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3281"
Time difference of 0.4634881 secs
[1] 53
[1] 9.183939
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3282"
Time difference of 0.4442449 secs
[1] 53
[1] 8.779454
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3283"
Time difference of 0.594533 secs
[1] 53
[1] 9.302099
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3284"
Time difference of 0.862282 secs
[1] 53
[1] 9.364366
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3285"
Time difference of 0.737808 secs
[1] 53
[1] 8.620448
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3286"
Time difference of 0.466459 secs
[1] 53
[1] 8.757508
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3287"
Time difference of 0.428216 secs
[1] 53
[1] 8.189257
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3288"
Time difference of 0.3749549 secs
[1] 53
[1] 8.932111
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3289"
Time difference of 0.5198741 secs
[1] "MCMC main iter = 3290"
[1] 53
[1] 7.736232
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3290"
Time difference of 0.4601982 secs
[1] 53
[1] 8.216487
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3291"
Time difference of 0.408695 secs
[1] 53
[1] 8.720904
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3292"
Time difference of 0.3979471 secs
[1] 53
[1] 8.555669
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3293"
Time difference of 0.4232819 secs
[1] 53
[1] 8.820948
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3294"
Time difference of 0.4070928 secs
[1] 53
[1] 8.857378
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3295"
Time difference of 0.3435531 secs
[1] 53
[1] 8.947977
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3296"
Time difference of 0.4720259 secs
[1] 53
[1] 8.129192
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3297"
Time difference of 0.4297719 secs
[1] 53
[1] 8.719532
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3298"
Time difference of 0.4545121 secs
[1] 53
[1] 8.595965
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3299"
Time difference of 0.6002679 secs
[1] "MCMC main iter = 3300"
[1] 53
[1] 8.239193
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3300"
Time difference of 0.3494749 secs
[1] 53
[1] 8.555238
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3301"
Time difference of 0.4361579 secs
[1] 53
[1] 8.954857
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3302"
Time difference of 0.526973 secs
[1] 53
[1] 8.475406
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3303"
Time difference of 0.580101 secs
[1] 53
[1] 8.448994
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3304"
Time difference of 0.577528 secs
[1] 53
[1] 7.908388
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3305"
Time difference of 0.437603 secs
[1] 53
[1] 8.404614
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3306"
Time difference of 0.387666 secs
[1] 53
[1] 8.676323
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3307"
Time difference of 0.4564211 secs
[1] 53
[1] 8.246295
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3308"
Time difference of 0.3941171 secs
[1] 53
[1] 8.127026
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3309"
Time difference of 0.343698 secs
[1] "MCMC main iter = 3310"
[1] 53
[1] 8.249086
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3310"
Time difference of 0.450438 secs
[1] 53
[1] 8.456919
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3311"
Time difference of 0.477397 secs
[1] 53
[1] 8.972465
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3312"
Time difference of 0.3630109 secs
[1] 53
[1] 8.815779
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3313"
Time difference of 0.3830192 secs
[1] 53
[1] 8.519859
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3314"
Time difference of 0.5093381 secs
[1] 53
[1] 8.019285
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3315"
Time difference of 0.7335179 secs
[1] 53
[1] 8.639171
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3316"
Time difference of 0.631237 secs
[1] 53
[1] 8.460184
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3317"
Time difference of 0.5024219 secs
[1] 53
[1] 8.958241
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3318"
Time difference of 0.5012121 secs
[1] 53
[1] 8.051228
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3319"
Time difference of 0.3247471 secs
[1] "MCMC main iter = 3320"
[1] 53
[1] 8.64756
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 3320"
Time difference of 0.4791059 secs
[1] 53
[1] 8.966368
[1] "cluster update done for 1"
