total number of data in grp  1  and grp  3  is equal to  45 
[1] "MCMC main iter = 2160"
[1] 45
[1] 12.80386
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2160"
Time difference of 0.570519 secs
[1] 45
[1] 13.20603
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2161"
Time difference of 0.937335 secs
[1] 45
[1] 13.54006
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2162"
Time difference of 1.017689 secs
[1] 45
[1] 13.68585
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2163"
Time difference of 1.292533 secs
[1] 45
[1] 13.18031
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2164"
Time difference of 0.8378429 secs
[1] 45
[1] 13.38784
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2165"
Time difference of 0.8405631 secs
[1] 45
[1] 11.16824
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2166"
Time difference of 0.437851 secs
[1] 45
[1] 13.20796
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2167"
Time difference of 0.7321281 secs
[1] 45
[1] 13.19454
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2168"
Time difference of 0.9290881 secs
[1] 45
[1] 13.43106
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2169"
Time difference of 0.828584 secs
[1] "MCMC main iter = 2170"
[1] 45
[1] 11.64414
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2170"
Time difference of 0.475117 secs
[1] 45
[1] 14.00378
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2171"
Time difference of 0.7599361 secs
[1] 45
[1] 13.26305
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2172"
Time difference of 0.736213 secs
[1] 45
[1] 13.2753
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2173"
Time difference of 0.7889781 secs
[1] 45
[1] 12.43024
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2174"
Time difference of 0.7108331 secs
[1] 45
[1] 13.39847
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2175"
Time difference of 0.862437 secs
[1] 45
[1] 12.67361
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2176"
Time difference of 0.8107359 secs
[1] 45
[1] 12.7251
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2177"
Time difference of 0.6883259 secs
[1] 45
[1] 13.67445
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2178"
Time difference of 1.02377 secs
[1] 45
[1] 13.03858
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2179"
Time difference of 0.703702 secs
[1] "MCMC main iter = 2180"
[1] 45
[1] 13.62422
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2180"
Time difference of 1.160149 secs
[1] 45
[1] 13.62878
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2181"
Time difference of 1.24733 secs
[1] 45
[1] 12.83865
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2182"
Time difference of 0.795156 secs
[1] 45
[1] 13.26136
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2183"
Time difference of 0.662369 secs
[1] 45
[1] 13.90655
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2184"
Time difference of 0.8950369 secs
[1] 45
[1] 13.2818
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2185"
Time difference of 0.7428951 secs
[1] 45
[1] 14.07394
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2186"
Time difference of 0.8409021 secs
[1] 45
[1] 13.31574
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2187"
Time difference of 0.8835859 secs
[1] 45
[1] 13.92357
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2188"
Time difference of 0.676496 secs
[1] 45
[1] 13.5901
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2189"
Time difference of 0.779249 secs
[1] "MCMC main iter = 2190"
[1] 45
[1] 13.55663
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2190"
Time difference of 0.8530989 secs
[1] 45
[1] 12.42891
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2191"
Time difference of 0.6557841 secs
[1] 45
[1] 12.23033
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2192"
Time difference of 0.5591788 secs
[1] 45
[1] 11.70322
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2193"
Time difference of 0.4310322 secs
[1] 45
[1] 12.24362
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2194"
Time difference of 0.5205028 secs
[1] 45
[1] 13.41793
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2195"
Time difference of 0.6882892 secs
[1] 45
[1] 11.73417
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2196"
Time difference of 0.5194359 secs
[1] 45
[1] 12.59659
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2197"
Time difference of 0.665941 secs
[1] 45
[1] 12.26766
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2198"
Time difference of 0.479851 secs
[1] 45
[1] 12.18459
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2199"
Time difference of 0.4842582 secs
[1] "MCMC main iter = 2200"
[1] 45
[1] 12.47761
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2200"
Time difference of 0.747741 secs
[1] 45
[1] 12.76651
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2201"
Time difference of 0.9129341 secs
[1] 45
[1] 13.26778
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2202"
Time difference of 1.01563 secs
[1] 45
[1] 13.4513
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2203"
Time difference of 0.9235458 secs
[1] 45
[1] 12.28322
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2204"
Time difference of 0.5358989 secs
[1] 45
[1] 11.99577
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2205"
Time difference of 0.618865 secs
[1] 45
[1] 13.24546
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2206"
Time difference of 0.7757111 secs
[1] 45
[1] 13.15503
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2207"
Time difference of 0.831145 secs
[1] 45
[1] 12.61114
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2208"
Time difference of 0.5962501 secs
[1] 45
[1] 13.46298
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2209"
Time difference of 0.956991 secs
[1] "MCMC main iter = 2210"
[1] 45
[1] 13.75782
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2210"
Time difference of 0.696959 secs
[1] 45
[1] 12.37523
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2211"
Time difference of 0.633014 secs
[1] 45
[1] 12.65732
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2212"
Time difference of 0.692642 secs
[1] 45
[1] 12.94917
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2213"
Time difference of 0.5289741 secs
[1] 45
[1] 13.39263
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2214"
Time difference of 0.7272668 secs
[1] 45
[1] 13.61978
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2215"
Time difference of 0.9199531 secs
[1] 45
[1] 13.47629
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2216"
Time difference of 0.6776328 secs
[1] 45
[1] 13.46643
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2217"
Time difference of 0.7001338 secs
[1] 45
[1] 12.49773
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2218"
Time difference of 0.5081441 secs
[1] 45
[1] 12.64099
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2219"
Time difference of 0.841974 secs
[1] "MCMC main iter = 2220"
[1] 45
[1] 13.42987
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2220"
Time difference of 1.173447 secs
[1] 45
[1] 12.64243
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2221"
Time difference of 0.6603279 secs
[1] 45
[1] 12.33877
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2222"
Time difference of 0.6043558 secs
[1] 45
[1] 13.08996
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2223"
Time difference of 0.7047882 secs
[1] 45
[1] 12.55815
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2224"
Time difference of 0.6632318 secs
[1] 45
[1] 12.59905
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2225"
Time difference of 0.7898982 secs
[1] 45
[1] 12.1937
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2226"
Time difference of 0.456435 secs
[1] 45
[1] 12.48755
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2227"
Time difference of 0.5872591 secs
[1] 45
[1] 12.10965
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2228"
Time difference of 0.5935159 secs
[1] 45
[1] 12.877
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2229"
Time difference of 0.4164591 secs
[1] "MCMC main iter = 2230"
[1] 45
[1] 12.19682
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2230"
Time difference of 0.4736991 secs
[1] 45
[1] 14.18744
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2231"
Time difference of 0.848613 secs
[1] 45
[1] 14.6122
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2232"
Time difference of 0.841234 secs
[1] 45
[1] 14.07835
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2233"
Time difference of 1.050963 secs
[1] 45
[1] 13.64363
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2234"
Time difference of 0.7424519 secs
[1] 45
[1] 14.13518
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2235"
Time difference of 0.8165531 secs
[1] 45
[1] 13.98723
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2236"
Time difference of 0.9328191 secs
[1] 45
[1] 13.54423
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2237"
Time difference of 0.9015698 secs
[1] 45
[1] 13.0463
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2238"
Time difference of 0.702225 secs
[1] 45
[1] 14.46559
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2239"
Time difference of 0.8535452 secs
[1] "MCMC main iter = 2240"
[1] 45
[1] 13.30143
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2240"
Time difference of 0.8521268 secs
[1] 45
[1] 13.05836
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2241"
Time difference of 0.8499959 secs
[1] 45
[1] 13.71026
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2242"
Time difference of 0.8233569 secs
[1] 45
[1] 13.55204
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2243"
Time difference of 0.919831 secs
[1] 45
[1] 13.38541
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2244"
Time difference of 0.7209239 secs
[1] 45
[1] 13.24273
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2245"
Time difference of 0.9953721 secs
[1] 45
[1] 13.66712
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2246"
Time difference of 0.886838 secs
[1] 45
[1] 13.56177
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2247"
Time difference of 0.8363092 secs
[1] 45
[1] 13.2883
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2248"
Time difference of 0.9597211 secs
[1] 45
[1] 12.98385
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2249"
Time difference of 0.844346 secs
[1] "MCMC main iter = 2250"
[1] 45
[1] 12.23448
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2250"
Time difference of 0.520987 secs
[1] 45
[1] 12.94406
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2251"
Time difference of 0.555778 secs
[1] 45
[1] 12.92483
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2252"
Time difference of 0.6845629 secs
[1] 45
[1] 12.40072
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2253"
Time difference of 0.4840081 secs
[1] 45
[1] 12.10326
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2254"
Time difference of 0.7468989 secs
[1] 45
[1] 12.40584
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2255"
Time difference of 0.466702 secs
[1] 45
[1] 12.07789
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2256"
Time difference of 0.4521511 secs
[1] 45
[1] 12.09045
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2257"
Time difference of 0.6537209 secs
[1] 45
[1] 11.5209
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2258"
Time difference of 0.5655661 secs
[1] 45
[1] 11.37079
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2259"
Time difference of 0.4467771 secs
[1] "MCMC main iter = 2260"
[1] 45
[1] 10.04097
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2260"
Time difference of 0.4837182 secs
[1] 45
[1] 9.70259
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2261"
Time difference of 0.4613421 secs
[1] 45
[1] 10.00341
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2262"
Time difference of 0.4581351 secs
[1] 45
[1] 11.79876
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2263"
Time difference of 0.4893942 secs
[1] 45
[1] 11.12893
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2264"
Time difference of 0.530901 secs
[1] 45
[1] 11.12732
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2265"
Time difference of 0.5956929 secs
[1] 45
[1] 10.58146
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2266"
Time difference of 0.654789 secs
[1] 45
[1] 11.43355
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2267"
Time difference of 0.8625631 secs
[1] 45
[1] 13.03887
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2268"
Time difference of 0.874661 secs
[1] 45
[1] 12.34708
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2269"
Time difference of 0.690706 secs
[1] "MCMC main iter = 2270"
[1] 45
[1] 12.24126
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2270"
Time difference of 0.6204121 secs
[1] 45
[1] 11.81459
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2271"
Time difference of 0.5511968 secs
[1] 45
[1] 12.05361
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2272"
Time difference of 0.6573029 secs
[1] 45
[1] 11.72377
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2273"
Time difference of 0.4834671 secs
[1] 45
[1] 11.82481
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2274"
Time difference of 0.491163 secs
[1] 45
[1] 11.24905
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2275"
Time difference of 0.6670921 secs
[1] 45
[1] 10.95845
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2276"
Time difference of 0.590533 secs
[1] 45
[1] 10.87853
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2277"
Time difference of 0.6026208 secs
[1] 45
[1] 10.96754
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2278"
Time difference of 0.558851 secs
[1] 45
[1] 11.18546
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2279"
Time difference of 0.476104 secs
[1] "MCMC main iter = 2280"
[1] 45
[1] 11.16958
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2280"
Time difference of 0.570013 secs
[1] 45
[1] 11.28707
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2281"
Time difference of 0.497025 secs
[1] 45
[1] 10.8242
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2282"
Time difference of 0.6058259 secs
[1] 45
[1] 10.8738
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2283"
Time difference of 0.384227 secs
[1] 45
[1] 10.96661
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2284"
Time difference of 0.559463 secs
[1] 45
[1] 11.73286
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2285"
Time difference of 0.7267649 secs
[1] 45
[1] 11.22098
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2286"
Time difference of 0.409133 secs
[1] 45
[1] 11.03241
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2287"
Time difference of 0.458519 secs
[1] 45
[1] 11.09913
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2288"
Time difference of 0.553715 secs
[1] 45
[1] 10.30093
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2289"
Time difference of 0.482599 secs
[1] "MCMC main iter = 2290"
[1] 45
[1] 11.30821
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2290"
Time difference of 0.6648159 secs
[1] 45
[1] 11.61122
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2291"
Time difference of 0.521487 secs
[1] 45
[1] 11.59193
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2292"
Time difference of 0.6936262 secs
[1] 45
[1] 11.54419
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2293"
Time difference of 0.6922159 secs
[1] 45
[1] 11.44879
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2294"
Time difference of 0.7809391 secs
[1] 45
[1] 11.94566
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2295"
Time difference of 0.6345282 secs
[1] 45
[1] 11.8386
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2296"
Time difference of 0.5053959 secs
[1] 45
[1] 11.75998
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2297"
Time difference of 0.4751599 secs
[1] 45
[1] 11.59429
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2298"
Time difference of 0.506686 secs
[1] 45
[1] 12.18586
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2299"
Time difference of 0.5494699 secs
[1] "MCMC main iter = 2300"
[1] 45
[1] 11.56812
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2300"
Time difference of 0.418443 secs
[1] 45
[1] 12.20021
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2301"
Time difference of 0.64007 secs
[1] 45
[1] 11.97353
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2302"
Time difference of 0.5271509 secs
[1] 45
[1] 12.72954
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2303"
Time difference of 0.5930371 secs
[1] 45
[1] 12.23669
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2304"
Time difference of 0.766933 secs
[1] 45
[1] 13.09362
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2305"
Time difference of 0.7324369 secs
[1] 45
[1] 12.78105
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2306"
Time difference of 0.6161101 secs
[1] 45
[1] 12.62663
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2307"
Time difference of 0.615099 secs
[1] 45
[1] 12.06218
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2308"
Time difference of 0.682786 secs
[1] 45
[1] 13.48474
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2309"
Time difference of 0.911051 secs
[1] "MCMC main iter = 2310"
[1] 45
[1] 13.11878
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2310"
Time difference of 0.8764629 secs
[1] 45
[1] 13.0045
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2311"
Time difference of 0.848022 secs
[1] 45
[1] 12.96643
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2312"
Time difference of 0.791925 secs
[1] 45
[1] 13.21377
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2313"
Time difference of 0.654927 secs
[1] 45
[1] 13.23206
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2314"
Time difference of 0.9134941 secs
[1] 45
[1] 13.25432
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2315"
Time difference of 1.094461 secs
[1] 45
[1] 13.32422
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2316"
Time difference of 1.149721 secs
[1] 45
[1] 12.76688
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2317"
Time difference of 0.7840252 secs
[1] 45
[1] 13.7862
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2318"
Time difference of 0.8784161 secs
[1] 45
[1] 12.20564
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2319"
Time difference of 0.678447 secs
[1] "MCMC main iter = 2320"
[1] 45
[1] 12.88021
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2320"
Time difference of 0.740736 secs
[1] 45
[1] 13.0528
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2321"
Time difference of 0.7873051 secs
[1] 45
[1] 13.44242
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2322"
Time difference of 0.7570109 secs
[1] 45
[1] 13.18247
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2323"
Time difference of 0.8351901 secs
[1] 45
[1] 12.83073
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2324"
Time difference of 0.7303801 secs
[1] 45
[1] 12.41529
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2325"
Time difference of 0.4436598 secs
[1] 45
[1] 11.91378
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2326"
Time difference of 0.5379741 secs
[1] 45
[1] 14.08446
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2327"
Time difference of 0.8955271 secs
[1] 45
[1] 13.90235
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2328"
Time difference of 0.8305612 secs
[1] 45
[1] 12.39296
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2329"
Time difference of 0.442333 secs
[1] "MCMC main iter = 2330"
[1] 45
[1] 13.22234
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2330"
Time difference of 0.758636 secs
[1] 45
[1] 12.57112
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2331"
Time difference of 0.665977 secs
[1] 45
[1] 13.61348
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2332"
Time difference of 0.7098272 secs
[1] 45
[1] 13.4474
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2333"
Time difference of 0.8030031 secs
[1] 45
[1] 12.81286
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2334"
Time difference of 0.5783689 secs
[1] 45
[1] 13.81545
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2335"
Time difference of 1.313023 secs
[1] 45
[1] 13.79167
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2336"
Time difference of 0.965822 secs
[1] 45
[1] 13.35834
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2337"
Time difference of 0.8737118 secs
[1] 45
[1] 13.83115
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2338"
Time difference of 0.9162369 secs
[1] 45
[1] 13.59627
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2339"
Time difference of 0.665879 secs
[1] "MCMC main iter = 2340"
[1] 45
[1] 13.7646
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2340"
Time difference of 0.8963301 secs
[1] 45
[1] 13.79365
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2341"
Time difference of 0.7240751 secs
[1] 45
[1] 13.67446
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2342"
Time difference of 0.7850299 secs
[1] 45
[1] 13.64876
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2343"
Time difference of 0.664305 secs
[1] 45
[1] 12.85967
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2344"
Time difference of 0.7252009 secs
[1] 45
[1] 12.51586
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2345"
Time difference of 0.73088 secs
[1] 45
[1] 12.73979
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2346"
Time difference of 0.648587 secs
[1] 45
[1] 14.31362
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2347"
Time difference of 0.9502201 secs
[1] 45
[1] 13.45174
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2348"
Time difference of 0.849612 secs
[1] 45
[1] 13.66749
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2349"
Time difference of 0.8930531 secs
[1] "MCMC main iter = 2350"
[1] 45
[1] 13.13302
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2350"
Time difference of 0.6883421 secs
[1] 45
[1] 13.49993
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2351"
Time difference of 1.00834 secs
[1] 45
[1] 14.1503
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2352"
Time difference of 0.9103851 secs
[1] 45
[1] 13.59027
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2353"
Time difference of 0.8348989 secs
[1] 45
[1] 13.61549
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2354"
Time difference of 1.307142 secs
[1] 45
[1] 13.09791
[1] "cluster update done for 1"
[1] "Mixture modeling: MCMC iteration update done 2355"
Time difference of 0.7150781 secs
